p
"(:Text {content:  No, Number One. The Sheliak haven't broken a century of silence to send us after phantoms. An investigation is in order. Set course for Tau Cygna Five.})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  Human life form readings from the planet.})-[:SAID]->(:Scene {id: 6})
"(:Text {content:  So, the Sheliak weren't hallucinating.})-[:SAID]->(:Scene {id: 6})"
(:Text {content:  Numbers?})-[:SAID]->(:Scene {id: 6})
"(:Text {content:  Impossible to get an accurate reading, Captain. The high radiation levels are disrupting our sensors.})-[:SAID]->(:Scene {id: 6})"
(:Text {content:  Hyperonic radiation also interferes with ship's transporters; they are now inoperable.})-[:SAID]->(:Scene {id: 6})
(:Text {content:  So are the ship's phasers.})-[:SAID]->(:Scene {id: 6})
(:Text {content:  How can humans survive down there?})-[:SAID]->(:Scene {id: 6})
"(:Text {content:  They must have found a way to adapt. Milan's work in radiation sensitivity suggests it's possible. Perhaps with extensive virotherapy... Until they found the answer, their mortality rate must have been staggering.})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  Well, whoever they are and however they've survived, we've got to get them off the planet.})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  By treaty, this world does belong to the Sheliak...})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  to demand the removal of these \""trespassers.\""})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  And if we don't remove them, the Sheliak will.})-[:SAID]->(:Scene {id: 6})"
(:Text {content:  How forcefully?})-[:SAID]->(:Scene {id: 6})
"(:Text {content:  To the Sheliak, humans are a lower life form. They'd have no compunctions about exterminating the intruders.})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  Mister Data. As you are unaffected by hyperonic radiation, you will go to the planet via shuttlecraft and commence evacuation procedures.})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 6})"
"(:Text {content:  Any speculation as to what he'll find, Number One?})-[:SAID]->(:Scene {id: 6})"
(:Text {content:  A lost survey ship would be my guess. A dozen or so survivors at most.})-[:SAID]->(:Scene {id: 6})
(:Text {content:  A shuttlecraft!})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  Where's it from?})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  Look at the markings. I think it's from the Federation.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  Hello.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  We saw your ship... You're the first visitor we've had in...})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  The first visitor we've ever had.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  You're -- not human.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  That is correct. I am an android. I am Lieutenant Commander Data of the Federation Starship Enterprise.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  Our great-grandparents were citizens of the Federation. But you don't want to waste time talking to us...})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  You'll want to speak with Gosheven. We'll take you to him.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  Excellent.})-[:SAID]->(:Scene {id: 7A})
(:Text {content:  I'm sure the Federation will be very proud of us. Wait until you see all we've accomplished.})-[:SAID]->(:Scene {id: 7A})
"(:Text {content:  And who, precisely, is \""we?\""})-[:SAID]->(:Scene {id: 7A})"
"(:Text {content:  You don't know? No, I guess you wouldn't, would you? We are the descendants of the original settlers -- from the colony ship Artemis.})-[:SAID]->(:Scene {id: 7A})"
"(:Text {content:  Got it. The Artemis, launched one hundred forty-two years ago, destination Septimis Minor. When they failed to check in, Starfleet began an extensive search.})-[:SAID]->(:Scene {id: 8})"
(:Text {content:  What carried the Artemis so far off course?})-[:SAID]->(:Scene {id: 8})
(:Text {content:  My local informant does not know. In the early days survival on Tau Cygna Five was more important than history.})-[:SAID]->(:Scene {id: 9})
(:Text {content:  Understood. How many are there?})-[:SAID]->(:Scene {id: 10})
(:Text {content:  Approximately fifteen thousand.})-[:SAID]->(:Scene {id: 10})
"(:Text {content:  We've only got three days. Without working transporters, we couldn't have them out in time.})-[:SAID]->(:Scene {id: 10})"
(:Text {content:  Shuttles?})-[:SAID]->(:Scene {id: 10})
"(:Text {content:  Loading all the Enterprise shuttlecraft to capacity -- evacuation would take four weeks, four days.})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Then we need more time. Mister Data, prepare the colonists for an evacuation.})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Mister Worf, get me the Sheliak.})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Their home world is quite distant, Captain. This will take some time.})-[:SAID]->(:Scene {id: 10})"
"(:Text {content:  Gosheven, look what's come --})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  Lieutenant Commander Data of the Starship Enterprise.})-[:SAID]->(:Scene {id: 11})
(:Text {content:  He's an android.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  So he is. Well, you're here -- what do you want?})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  My mission is to prepare this colony for evacuation.})-[:SAID]->(:Scene {id: 11})
(:Text {content:  Why?})-[:SAID]->(:Scene {id: 11})
(:Text {content:  Because this planet belongs to the Sheliak.})-[:SAID]->(:Scene {id: 11})
(:Text {content:  And just who is this Sheliak?})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  The term is plural. The Sheliak are an intelligent, non-humanoid life form, classification R-3 --})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  This colony's been here for a hundred and forty years -- and no one's ever seen a Sheliak. I'd say that makes Tau Cygna Five our planet. (ALTERNATE: ninety years)})-[:SAID]->(:Scene {id: 11})
(:Text {content:  But the original destination of the Artemis was Septimis Minor.})-[:SAID]->(:Scene {id: 11})
(:Text {content:  The guidance systems on the Artemis failed -- and sent them off course. Far off course. Our ancestors were lucky to find any place to land.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  And when they did, the radiation started killing them.})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  Hyperonic radiation took the lives of a third of the colonists before they learned they could adapt to it.})-[:SAID]->(:Scene {id: 11})
(:Text {content:  But the colony survived -- and prospered.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  Look around. We've brought water to the desert, built a community.})-[:SAID]->(:Scene {id: 11})"
"(:Text {content:  Your accomplishments are indeed remarkable. However, the Sheliak and the Federation have a treaty that clearly makes this planet Sheliak domain.})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  Then change the treaty.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  That may not be possible. The Sheliak wish to colonize this planet, and they are unwilling to share it with humans. If you are still here when the Sheliak colony ship arrives, they will eradicate you.})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  They would kill us all?})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  They have little regard for human life. Thus, our most sensible course is to prepare a contingency plan for the evacuation of your people.})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  We're not evacuating.})-[:SAID]->(:Scene {id: 11})
(:Text {content:  Perhaps I have not made myself clear.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  Yes, you have. Now let me be equally clear. There's going to be no evacuation. You've delivered your message -- so go back to your ship. I have work to do.})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  Nice catch. Wonderful reflexes.})-[:SAID]->(:Scene {id: 11A})
(:Text {content:  Sorry to test you like that -- but I was curious.})-[:SAID]->(:Scene {id: 11B})
"(:Text {content:  Found a new toy, have we, Ardy?})-[:SAID]->(:Scene {id: 11B})"
(:Text {content:  Toy? This is the most incredible android I've ever seen.})-[:SAID]->(:Scene {id: 11B})
(:Text {content:  Have you seen many?})-[:SAID]->(:Scene {id: 11B})
"(:Text {content:  Actually, no. You're the first.})-[:SAID]->(:Scene {id: 11B})"
(:Text {content:  Only you would get this excited over a walking calculator.})-[:SAID]->(:Scene {id: 11B})
(:Text {content:  He's more interesting than anything else walking around here...})-[:SAID]->(:Scene {id: 11B})
(:Text {content:  Depends on what you find interesting.})-[:SAID]->(:Scene {id: 11B})
(:Text {content:  Cybernetic intelligence fascinates me. Are your neural pathways duotronic?})-[:SAID]->(:Scene {id: 11B})
(:Text {content:  No -- they are positronic.})-[:SAID]->(:Scene {id: 11B})
(:Text {content:  I didn't know that was possible! What's your memory capacity? How many operations per second? I have a million questions...})-[:SAID]->(:Scene {id: 11B})
"(:Text {content:  I am afraid I have no time to answer one million questions. I have a mission to accomplish. I need to know more about your people, and Gosheven seems unwilling to talk to me further.})-[:SAID]->(:Scene {id: 11B})"
(:Text {content:  I'm Ard'rian McKenzie. Perhaps I can help you.})-[:SAID]->(:Scene {id: 11B})
"(:Text {content:  Gentlemen, we're giving you an assignment, and the one thing we don't want to hear is that it is impossible.})-[:SAID]->(:Scene {id: 12})"
(:Text {content:  I need the transporters to function despite the hyperonic radiation.})-[:SAID]->(:Scene {id: 12})
"(:Text {content:  Impossi -- Yes, sir.})-[:SAID]->(:Scene {id: 12})"
"(:Text {content:  Even if we can get the Sheliak to talk to us, they're not likely to be accommodating.})-[:SAID]->(:Scene {id: 12})"
"(:Text {content:  Captain, when the treaty was negotiated the Federation sent three hundred and seventy-two legal experts. What have we got?})-[:SAID]->(:Scene {id: 12})"
(:Text {content:  Thee... and me.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  No response.})-[:SAID]->(:Scene {id: 14})
(:Text {content:  Try again. Boost signal strength.})-[:SAID]->(:Scene {id: 14})
(:Text {content:  Sheliak Corporate. This is the Starship Enterprise. Respond please.})-[:SAID]->(:Scene {id: 14})
(:Text {content:  Conversation is neither required nor desired.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Conversation is necessary if we are to find a solution to our mutual problem.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Our involvement in Federation illegality is not indicated.})-[:SAID]->(:Scene {id: 15})
"(:Text {content:  Both parties are involved, sir.})-[:SAID]->(:Scene {id: 15})"
(:Text {content:  Remove the humans from the Tau Cygna system. Three Earth days remain.})-[:SAID]->(:Scene {id: 15})
"(:Text {content:  Their culture is extremely formal, almost ritualistic. An apology might smooth matters.})-[:SAID]->(:Scene {id: 15})"
(:Text {content:  I apologize for our inadvertent violation of the treaty.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Acknowledged and accepted. Now remove the human creatures.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Let us negotiate in good faith...})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Negotiate to what purpose? The treaty is signed.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  There is a thriving colony on the planet. Rather than uproot these people may I offer a compromise?})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Denied.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Why?!})-[:SAID]->(:Scene {id: 15})
(:Text {content:  The law is paramount. We are entitled.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  This is not a law. It is a treaty. It is designed to smooth relations between peoples. Not to act as a strait...})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Off Picard's annoyed expression.})-[:SAID]->(:Scene {id: 15})
"(:Text {content:  The possibility exists, and Gosheven appears unwilling to prepare for it. Why?})-[:SAID]->(:Scene {id: 17})"
(:Text {content:  Maybe because you're an android. I don't think Gosheven likes the idea of machines ordering him around.})-[:SAID]->(:Scene {id: 17})
(:Text {content:  I am not ordering him to do anything; I am merely trying to persuade him that his people should prepare to evacuate. Do you believe my suggested course of action should be followed?})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Of course.})-[:SAID]->(:Scene {id: 17})
(:Text {content:  In spite of the fact that I am an android?})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Because of that fact. I don't have any silly prejudices against computers -- I like them.})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Not that any computer we have is half as sophisticated as you...})-[:SAID]->(:Scene {id: 17})
"(:Text {content:  No, I would say not.})-[:SAID]->(:Scene {id: 17})"
(:Text {content:  Data follows her logic:})-[:SAID]->(:Scene {id: 17})
(:Text {content:  You conclude from this that I am impartial... hence you accept my recommendations.})-[:SAID]->(:Scene {id: 17})
(:Text {content:  Yet Gosheven does not. Perhaps he might reconsider his position if someone other than myself were to present the arguments.})-[:SAID]->(:Scene {id: 17})
"(:Text {content:  Well, I'm willing to talk to him, but I don't think he'll take me seriously. He finds me attractive -- but I'm not interested in him at all. So he belittles me to protect his ego --})-[:SAID]->(:Scene {id: 17})"
"(:Text {content:  Data, here.})-[:SAID]->(:Scene {id: 19})"
(:Text {content:  The Sheliak won't bargain.})-[:SAID]->(:Scene {id: 19})
(:Text {content:  Understood.})-[:SAID]->(:Scene {id: 19})
(:Text {content:  I'm contacting Starfleet to arrange for transport. Get those people prepared for evacuation. We may have to move very quickly.})-[:SAID]->(:Scene {id: 19})
"(:Text {content:  Yes, sir.})-[:SAID]->(:Scene {id: 19})"
(:Text {content:  We must speak with Gosheven immediately.})-[:SAID]->(:Scene {id: 19})
"(:Text {content:  Gentlemen, how are you coming? What the hell is that?})-[:SAID]->(:Scene {id: 19A})"
(:Text {content:  Our first attempt.})-[:SAID]->(:Scene {id: 19A})
(:Text {content:  We recalibrated the transporter setting for the tightest possible beam.})-[:SAID]->(:Scene {id: 19A})
(:Text {content:  But we've got plenty of things left to try.})-[:SAID]->(:Scene {id: 19A})
(:Text {content:  There's some really interesting residue . . . reminds me of -- There's that damn pulsar in the neighborhood.})-[:SAID]->(:Scene {id: 19A})
(:Text {content:  Teremi-thorons.})-[:SAID]->(:Scene {id: 19A})
(:Text {content:  This just got a lot harder.})-[:SAID]->(:Scene {id: 19A})
"(:Text {content:  They're one of the most elusive sub-atomic particles known, and they really shred a transporter signal.})-[:SAID]->(:Scene {id: 19A})"
"(:Text {content:  Thank you, Ensign, I passed physics. Keep at it. We need those transporters.})-[:SAID]->(:Scene {id: 19A})"
(:Text {content:  We're going to have a lot of fun cracking this one.})-[:SAID]->(:Scene {id: 19A})
(:Text {content:  See that? Do you have any idea what it is? What it means?})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  It is water, a substance composed of two atoms of hydrogen --})-[:SAID]->(:Scene {id: 22})"
"(:Text {content:  It's not water. It's blood and sweat -- the result of a hundred and forty years of combined effort. (ALTERNATE: ninety years) This isn't a town. It's a monument to every man, woman, and child who has lived and died on Tau Cygna Five.})-[:SAID]->(:Scene {id: 22})"
"(:Text {content:  Gosheven, you're talking nonsense.})-[:SAID]->(:Scene {id: 22})"
"(:Text {content:  Am I? My grandfather's buried on that mountain. He died in a rock slide surveying the route for this aqueduct. This colony exists because of his sacrifice, and the sacrifices of thousands of others. No, we're not leaving.})-[:SAID]->(:Scene {id: 22})"
(:Text {content:  The Sheliak will not accept humans on their planet. And they will not hesitate to use force to remove you.})-[:SAID]->(:Scene {id: 22})
(:Text {content:  And we will not hesitate to fight back.})-[:SAID]->(:Scene {id: 22})
(:Text {content:  You cannot win.})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  You just don't understand, do you? We will not be bullied off our land... not by you, and not by the Sheliak.})-[:SAID]->(:Scene {id: 22})"
(:Text {content:  Stubborn and irrational. Now what do we do?})-[:SAID]->(:Scene {id: 22})
(:Text {content:  Are his sentiments typical among the colonists?})-[:SAID]->(:Scene {id: 22})
(:Text {content:  I hope not. Are you thinking of bypassing Gosheven and taking your case directly to the people?})-[:SAID]->(:Scene {id: 22})
(:Text {content:  I see no other course of action. If I can convince enough people of the necessity of leaving --})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  Don't you mean \""if we can convince?\""})-[:SAID]->(:Scene {id: 22})"
(:Text {content:  You are offering assistance?})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  Yes, sir?})-[:SAID]->(:Scene {id: 22B})"
"(:Text {content:  Three weeks. Starfleet is profuse in their apologies, but it will still be three weeks.})-[:SAID]->(:Scene {id: 22B})"
(:Text {content:  Until?})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  Until the arrival of a colony transport ship equipped with dedicated personnel shuttles.})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  We can't wait three weeks.})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  The Sheliak must agree to extend our deadline.})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  If they plan to settle Tau Cygna Five two days from now...})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  We're going to intercept that ship.})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  The Sheliak may interpret that as a hostile act.})-[:SAID]->(:Scene {id: 22B})
(:Text {content:  We have to take the risk.})-[:SAID]->(:Scene {id: 22B})
"(:Text {content:  The Enterprise is going to try to intercept the Sheliak colony ship. Your job ... well, you know your job.})-[:SAID]->(:Scene {id: 23})"
"(:Text {content:  Commander, in human parlance, I do not believe I can \""get the job done.\"" My training has prepared me for starship command duties. As a cultural contact I am proving to be less than exemplary.})-[:SAID]->(:Scene {id: 24})"
(:Text {content:  What's the situation?})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Their leader has rejected my counsel. He denies the logic of my arguments and talks of structures they have built.})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Then try something else.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  I have. In the last three hours and eight minutes, I have spoken to fifty-six colonists. Ten refused to believe a threat exists. Twenty-two favored staying and fighting the Sheliak.})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  I don't have time for this.})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Sixteen preferred negotiation or some form of passive resistance. Only eight were willing to consider evacuation. And of those eight --})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  Data, I can't help you -- I don't know these people; I haven't talked to them. You have. Use that fancy positronic brain of yours -- and carry out your mission.})-[:SAID]->(:Scene {id: 25})"
"(:Text {content:  If I do not succeed, how violent is the Sheliak reaction likely to be?})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  The treaty is the only thing which kept them from eradicating the colony the moment they discovered it.})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Ah.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  \""Ah\"" is right. The lives of fifteen thousand people are riding on you. You'd better get innovative. Riker out.})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  Data -- we're having an effect. So many people are asking questions about the Sheliak that Gosheven's called a public meeting.})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Is there any indication that Gosheven has changed his position?})-[:SAID]->(:Scene {id: 25})
(:Text {content:  No. But a meeting will give you the chance to present your recommendations.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  First, will Gosheven allow me to speak? Second, even if he does, what good will it do? So far, my attempts at persuasion have been ineffective.})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  Why did you do that?})-[:SAID]->(:Scene {id: 25})
(:Text {content:  You appeared to need it.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  Among humans, a kiss normally serves to seal a friendship or to indicate support, attraction, affection.})-[:SAID]->(:Scene {id: 25})"
"(:Text {content:  In this context, I would assume your intention was to express support.})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  That was my primary motivation.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  You don't really understand human behavior, do you?})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  That is something of an understatement.})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Sometimes I don't either. androids are a lot more rational.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  Thus far, that quality has not helped me accomplish my mission.})-[:SAID]->(:Scene {id: 25})"
"(:Text {content:  A rational argument isn't always enough. Maybe to be more persuasive, you need to use a little reverse psychology.})-[:SAID]->(:Scene {id: 25})"
"(:Text {content:  Elicit a desired behavior by advocating its opposite? That implies deception, does it not?})-[:SAID]->(:Scene {id: 25})"
(:Text {content:  A little. But if it helps us get our point across...})-[:SAID]->(:Scene {id: 25})
(:Text {content:  Perhaps this is a situation in which excessive honesty is detrimental.})-[:SAID]->(:Scene {id: 25})
"(:Text {content:  How are we progressing, Mister La Forge?})-[:SAID]->(:Scene {id: 27})"
(:Text {content:  About like you'd expect.})-[:SAID]->(:Scene {id: 27})
(:Text {content:  Splendid.})-[:SAID]->(:Scene {id: 27})
(:Text {content:  He wants the impossible.})-[:SAID]->(:Scene {id: 27})
"(:Text {content:  That's the short definition for \""captain.\""})-[:SAID]->(:Scene {id: 27})"
"(:Text {content:  You've all heard about the android Starfleet sent here, and you've been discussing why he's come.})-[:SAID]->(:Scene {id: 28})"
"(:Text {content:  I called this meeting to replace misinformation with cold, hard fact.})-[:SAID]->(:Scene {id: 28})"
(:Text {content:  Leave. Immediately.})-[:SAID]->(:Scene {id: 28})
(:Text {content:  I wish to speak.})-[:SAID]->(:Scene {id: 28})
(:Text {content:  No.})-[:SAID]->(:Scene {id: 28})
(:Text {content:  You deny me the opportunity to address the assemblage?})-[:SAID]->(:Scene {id: 28})
(:Text {content:  This meeting is not for outsiders.})-[:SAID]->(:Scene {id: 28})
(:Text {content:  Do you consider your position so weak that it cannot withstand debate?})-[:SAID]->(:Scene {id: 28})
(:Text {content:  Let him talk.})-[:SAID]->(:Scene {id: 28})
(:Text {content:  You know of the Sheliak threat. Starfleet wishes to evacuate you for your own protection. Gosheven has decided otherwise. That is his right. And I will not waste time trying to reverse that decision.})-[:SAID]->(:Scene {id: 28})
"(:Text {content:  I admire your conviction in the face of certain defeat. Your effort will be valiant, though doomed. Still, when you die, you will die for land and honor.})-[:SAID]->(:Scene {id: 28})"
(:Text {content:  Your children will understand that they are dying for a worthy cause.})-[:SAID]->(:Scene {id: 30})
"(:Text {content:  Long after the battle is over, their courage will be remembered and extolled.})-[:SAID]->(:Scene {id: 30})"
(:Text {content:  Remembered by who?})-[:SAID]->(:Scene {id: 30})
"(:Text {content:  Ah, that is true. There will be no one left alive to remember.})-[:SAID]->(:Scene {id: 30})"
"(:Text {content:  A valiant try, android, but what a low opinion you must have of us.})-[:SAID]->(:Scene {id: 31})"
(:Text {content:  I was simply attempting to describe your inevitable destruction in a manner that would have an emotional effect.})-[:SAID]->(:Scene {id: 31})
(:Text {content:  And he did it pretty damned well.})-[:SAID]->(:Scene {id: 31})
"(:Text {content:  Are you ready to follow this machine, Haritath? Give up everything? Without a fight? He says we're going to lose, I think that's his own cowardice talking!})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  And what if he's right, and you're wrong? Shouldn't we consider that possibility?})-[:SAID]->(:Scene {id: 31})"
(:Text {content:  We may be sacrificing ourselves for nothing --})-[:SAID]->(:Scene {id: 31})
"(:Text {content:  Last winter we buried your little girl -- laid her to rest next to your mother, and you dare speak of sacrifice?})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  And you, Kentor, we built you a new house after the fire wiped you out. Can you simply walk away from that?})-[:SAID]->(:Scene {id: 31})"
(:Text {content:  Better to walk away than to be annihilated.})-[:SAID]->(:Scene {id: 31})
(:Text {content:  This colony exists because generations gave their lives for it. Many people died before we found a way to adapt to the radiation. Many more died bringing water to the desert. My father --})-[:SAID]->(:Scene {id: 31})
"(:Text {content:  Well, who's going to be left to bury you?})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  Have you considered what this evacuation means? Everything we have, we abandon. Everything we've built turns into dust. Everything we've accomplished means nothing. Well, I say NO! You elected me to be your leader -- follow me now! I don't think our chances are as hopeless as he says. And I'm willing to stake our lives on it. Any objections?})-[:SAID]->(:Scene {id: 31})"
"(:Text {content:  Good, because here... we... stand.})-[:SAID]->(:Scene {id: 31})"
(:Text {content:  Then here you die.})-[:SAID]->(:Scene {id: 32})
(:Text {content:  Maybe if we bypassed the autosequence and decompiled the pattern buffer... ?})-[:SAID]->(:Scene {id: 33})
(:Text {content:  It's no crazier than anything else we've tried.})-[:SAID]->(:Scene {id: 33})
(:Text {content:  Ensign Crusher.})-[:SAID]->(:Scene {id: 33})
"(:Text {content:  Yes, sir.})-[:SAID]->(:Scene {id: 33})"
(:Text {content:  If you ever touch my transporter again... I'll kill you.})-[:SAID]->(:Scene {id: 33})
"(:Text {content:  Sorry, sir.})-[:SAID]->(:Scene {id: 33})"
"(:Text {content:  Mister Data -- I want to tell you that... well, Gosheven doesn't speak for all of us.})-[:SAID]->(:Scene {id: 33A})"
(:Text {content:  I see no point in dying needlessly.})-[:SAID]->(:Scene {id: 33A})
"(:Text {content:  And you, Kentor?})-[:SAID]->(:Scene {id: 33A})"
(:Text {content:  I'm not sure. Gosheven has done well for us. But I'd like to hear more of what you have to say.})-[:SAID]->(:Scene {id: 33A})
(:Text {content:  There are many others that feel the same way but are uneasy about confronting Gosheven.})-[:SAID]->(:Scene {id: 33A})
(:Text {content:  Get them together. We'll meet at my house.})-[:SAID]->(:Scene {id: 33A})
(:Text {content:  In our dealings with other non-humanoid races there has been some point of reference; not so with the Sheliak.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  We must have something in common. We communicate.})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  Barely. The Sheliak have learned several Federation languages, but theirs continues to elude us.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  Telepaths?})-[:SAID]->(:Scene {id: 37})
(:Text {content:  Attempted and failed.})-[:SAID]->(:Scene {id: 37})
(:Text {content:  This is ludicrous!})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  No, sir, the fact that any alien race communicates with another is quite remarkable.})-[:SAID]->(:Scene {id: 37})"
"(:Text {content:  We are stranded on a planet. No language in common, but I want to teach you mine.})-[:SAID]->(:Scene {id: 37})"
